lSLF07#2@127"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode.m303228956#303228956#0(0"0(0#0#119"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode.m8603971456#1967"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228956.280118
e303228956.379049
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m303228956#303228956#0(0"0(0#0#147"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m8603747712#2014"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228956.574513
e303228956.671735
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m303228956#303228956#0(0"0(0#0#137"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m8603505984#2003"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228956.671840
e303228956.762961
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m303228956#303228956#0(0"0(0#0#135"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m8599411584#1999"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CustomCell.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228957.669670
e303228957.728556
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CustomCell.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m303228957#303228957#0(0"0(0#0#64"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m8604207584#1914"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CustomCell.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228956.909010
e303228956.969701
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m303228956#303228956#0(0"0(0#0#58"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m8605374560#1902"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/Line.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228957.476028
e303228957.573058
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@85"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m303228957#303228957#0(421"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m:114: warning: property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@114"Property 'pdf' requires method '-pdf' to be defined - use @synthesize, @dynamic or provide a method implementation303228957#0#207#0(6@77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m303168852#114#0#114#0#0"0(22@121"Property 'pdf' requires the method 'setPdf:' to be defined - use @synthesize, @dynamic or provide a method implementation303228957#207#214#0(6@77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m303168852#114#0#114#0#0"0(0#0#77"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m8604464352#1940"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv6 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gqhyhqkphxxeqsgegkbbofhmgqdv/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303228957.389250
e303228957.475934
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapTableViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires method '-mapEntries' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'mapEntries' requires the method 'setMapEntries:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires method '-boroughs' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m:129: warning: property 'boroughs' requires the method 'setBoroughs:' to be defined - use @synthesize, @dynamic or provide a method implementation
